Iteration Info:
---------------
Vertex number (v_num): 36692
Iteration count: 10
Changes per iteration: 100
Weight upper bound: 100
Weight lower bound: 1

Graph Information:
------------------
Graph with 36692 vertices

Change Queues:
--------------
Queue for iteration 1 (100 changes):
  Edge (102, 106) weight: 86 at time: 1
  Edge (104, 127) weight: 84 at time: 1
  Edge (68, 104) weight: 86 at time: 1
  Edge (47, 52) weight: 33 at time: 1
  Edge (102, 109) weight: 94 at time: 1
  Edge (17, 62) weight: 98 at time: 1
  Edge (39, 123) weight: 63 at time: 1
  Edge (13, 102) weight: 94 at time: 1
  Edge (50, 124) weight: 70 at time: 1
  Edge (15, 100) weight: 53 at time: 1
  Edge (27, 40) weight: 63 at time: 1
  Edge (55, 106) weight: 77 at time: 1
  Edge (94, 116) weight: 74 at time: 1
  Edge (21, 100) weight: 74 at time: 1
  Edge (65, 104) weight: 64 at time: 1
  Edge (8, 90) weight: 56 at time: 1
  Edge (33, 119) weight: 84 at time: 1
  Edge (25, 123) weight: 87 at time: 1
  Edge (2, 29) weight: 85 at time: 1
  Edge (23, 55) weight: 71 at time: 1
  Edge (14, 39) weight: 48 at time: 1
  Edge (9, 26) weight: 99 at time: 1
  Edge (18, 89) weight: 76 at time: 1
  Edge (82, 85) weight: 60 at time: 1
  Edge (4, 82) weight: 92 at time: 1
  Edge (8, 9) weight: 74 at time: 1
  Edge (15, 23) weight: 34 at time: 1
  Edge (4, 91) weight: 97 at time: 1
  Edge (5, 88) weight: 57 at time: 1
  Edge (106, 112) weight: 86 at time: 1
  Edge (15, 107) weight: 97 at time: 1
  Edge (21, 97) weight: 82 at time: 1
  Edge (57, 100) weight: 99 at time: 1
  Edge (17, 96) weight: 63 at time: 1
  Edge (70, 99) weight: 82 at time: 1
  Edge (8, 21) weight: 99 at time: 1
  Edge (46, 97) weight: 28 at time: 1
  Edge (33, 116) weight: 99 at time: 1
  Edge (42, 107) weight: 95 at time: 1
  Edge (81, 114) weight: 79 at time: 1
  Edge (1, 48) weight: 21 at time: 1
  Edge (10, 82) weight: 47 at time: 1
  Edge (32, 108) weight: 43 at time: 1
  Edge (13, 73) weight: 57 at time: 1
  Edge (20, 85) weight: 33 at time: 1
  Edge (110, 120) weight: 60 at time: 1
  Edge (46, 52) weight: 60 at time: 1
  Edge (57, 82) weight: 94 at time: 1
  Edge (55, 58) weight: 50 at time: 1
  Edge (4, 46) weight: 93 at time: 1
  Edge (15, 54) weight: 71 at time: 1
  Edge (25, 93) weight: 98 at time: 1
  Edge (9, 124) weight: 57 at time: 1
Queue for iteration 2 (100 changes):
  Edge (5, 87) weight: 98 at time: 2
  Edge (94, 100) weight: 38 at time: 2
  Edge (63, 115) weight: 73 at time: 2
  Edge (71, 110) weight: 20 at time: 2
  Edge (6, 42) weight: 96 at time: 2
  Edge (70, 108) weight: 44 at time: 2
  Edge (45, 99) weight: 88 at time: 2
  Edge (25, 106) weight: 42 at time: 2
  Edge (35, 68) weight: 64 at time: 2
  Edge (92, 100) weight: 70 at time: 2
  Edge (35, 60) weight: 69 at time: 2
  Edge (34, 125) weight: 77 at time: 2
  Edge (14, 105) weight: 55 at time: 2
  Edge (35, 48) weight: 98 at time: 2
  Edge (4, 57) weight: 91 at time: 2
  Edge (50, 105) weight: 89 at time: 2
  Edge (25, 64) weight: 96 at time: 2
  Edge (1, 74) weight: 60 at time: 2
  Edge (18, 34) weight: 98 at time: 2
  Edge (16, 20) weight: 71 at time: 2
  Edge (11, 125) weight: 71 at time: 2
  Edge (106, 126) weight: 98 at time: 2
  Edge (43, 85) weight: 92 at time: 2
  Edge (74, 91) weight: 20 at time: 2
  Edge (57, 62) weight: 23 at time: 2
  Edge (8, 96) weight: 76 at time: 2
  Edge (3, 44) weight: 75 at time: 2
  Edge (27, 85) weight: 14 at time: 2
  Edge (42, 89) weight: 80 at time: 2
  Edge (62, 103) weight: 91 at time: 2
  Edge (99, 114) weight: 75 at time: 2
  Edge (6, 126) weight: 72 at time: 2
  Edge (8, 77) weight: 52 at time: 2
  Edge (32, 35) weight: 68 at time: 2
  Edge (41, 76) weight: 71 at time: 2
  Edge (32, 82) weight: 60 at time: 2
  Edge (13, 88) weight: 77 at time: 2
  Edge (64, 94) weight: 99 at time: 2
  Edge (6, 87) weight: 14 at time: 2
  Edge (43, 96) weight: 95 at time: 2
  Edge (17, 39) weight: 75 at time: 2
  Edge (51, 113) weight: 89 at time: 2
  Edge (57, 110) weight: 52 at time: 2
  Edge (85, 90) weight: 93 at time: 2
  Edge (23, 107) weight: 95 at time: 2
  Edge (25, 85) weight: 59 at time: 2
  Edge (63, 115) weight: 87 at time: 2
  Edge (28, 118) weight: 99 at time: 2
  Edge (12, 55) weight: 95 at time: 2
  Edge (21, 32) weight: 81 at time: 2
  Edge (8, 76) weight: 75 at time: 2
  Edge (61, 82) weight: 74 at time: 2
  Edge (30, 88) weight: 92 at time: 2
  Edge (51, 94) weight: 68 at time: 2
  Edge (6, 52) weight: 65 at time: 2
  Edge (3, 66) weight: 85 at time: 2
  Edge (5, 30) weight: 99 at time: 2
  Edge (13, 27) weight: 85 at time: 2
  Edge (95, 127) weight: 79 at time: 2
  Edge (86, 101) weight: 85 at time: 2
  Edge (14, 88) weight: 79 at time: 2
  Edge (74, 124) weight: 50 at time: 2
  Edge (92, 95) weight: 60 at time: 2
  Edge (16, 47) weight: 97 at time: 2
  Edge (78, 127) weight: 99 at time: 2
  Edge (2, 25) weight: 54 at time: 2
  Edge (24, 33) weight: 95 at time: 2
  Edge (6, 62) weight: 98 at time: 2
  Edge (25, 123) weight: 94 at time: 2
  Edge (19, 60) weight: 11 at time: 2
  Edge (41, 48) weight: 77 at time: 2
  Edge (13, 45) weight: 89 at time: 2
  Edge (25, 124) weight: 68 at time: 2
  Edge (2, 55) weight: 65 at time: 2
  Edge (38, 48) weight: 73 at time: 2
  Edge (1, 108) weight: 87 at time: 2
  Edge (5, 120) weight: 79 at time: 2
  Edge (2, 5) weight: 41 at time: 2
  Edge (30, 70) weight: 74 at time: 2
  Edge (41, 117) weight: 71 at time: 2
  Edge (60, 123) weight: 70 at time: 2
  Edge (86, 91) weight: 98 at time: 2
  Edge (7, 35) weight: 48 at time: 2
  Edge (9, 58) weight: 91 at time: 2
  Edge (20, 24) weight: 62 at time: 2
  Edge (40, 102) weight: 99 at time: 2
  Edge (5, 120) weight: 82 at time: 2
  Edge (62, 74) weight: 84 at time: 2
  Edge (59, 95) weight: 72 at time: 2
  Edge (67, 80) weight: 43 at time: 2
  Edge (22, 42) weight: 86 at time: 2
  Edge (52, 62) weight: 96 at time: 2
  Edge (75, 106) weight: 79 at time: 2
  Edge (34, 79) weight: 32 at time: 2
  Edge (54, 65) weight: 92 at time: 2
  Edge (62, 65) weight: 85 at time: 2
  Edge (60, 63) weight: 87 at time: 2
  Edge (20, 78) weight: 83 at time: 2
  Edge (5, 108) weight: 73 at time: 2
  Edge (10, 100) weight: 79 at time: 2
Queue for iteration 3 (100 changes):
  Edge (6, 17) weight: 37 at time: 3
  Edge (28, 65) weight: 97 at time: 3
  Edge (86, 96) weight: 89 at time: 3
  Edge (33, 84) weight: 67 at time: 3
  Edge (92, 95) weight: 98 at time: 3
  Edge (7, 24) weight: 57 at time: 3
  Edge (18, 38) weight: 77 at time: 3
  Edge (94, 97) weight: 57 at time: 3
  Edge (101, 119) weight: 68 at time: 3
  Edge (9, 113) weight: 38 at time: 3
  Edge (2, 106) weight: 93 at time: 3
  Edge (7, 57) weight: 98 at time: 3
  Edge (49, 56) weight: 96 at time: 3
  Edge (15, 100) weight: 64 at time: 3
  Edge (44, 118) weight: 97 at time: 3
  Edge (28, 37) weight: 92 at time: 3
  Edge (80, 114) weight: 59 at time: 3
  Edge (22, 71) weight: 97 at time: 3
  Edge (16, 89) weight: 56 at time: 3
  Edge (94, 105) weight: 95 at time: 3
  Edge (5, 6) weight: 76 at time: 3
  Edge (62, 117) weight: 60 at time: 3
  Edge (25, 48) weight: 49 at time: 3
  Edge (48, 120) weight: 85 at time: 3
  Edge (26, 115) weight: 97 at time: 3
  Edge (50, 103) weight: 96 at time: 3
  Edge (2, 40) weight: 83 at time: 3
  Edge (59, 99) weight: 60 at time: 3
  Edge (13, 100) weight: 81 at time: 3
  Edge (27, 112) weight: 98 at time: 3
  Edge (64, 125) weight: 70 at time: 3
  Edge (104, 127) weight: 94 at time: 3
  Edge (6, 92) weight: 96 at time: 3
  Edge (23, 107) weight: 97 at time: 3
  Edge (47, 93) weight: 78 at time: 3
  Edge (3, 88) weight: 94 at time: 3
  Edge (39, 97) weight: 39 at time: 3
  Edge (31, 119) weight: 31 at time: 3
  Edge (17, 112) weight: 62 at time: 3
  Edge (33, 96) weight: 32 at time: 3
  Edge (12, 123) weight: 98 at time: 3
  Edge (18, 77) weight: 96 at time: 3
  Edge (28, 53) weight: 95 at time: 3
  Edge (74, 85) weight: 96 at time: 3
  Edge (35, 45) weight: 96 at time: 3
  Edge (16, 66) weight: 90 at time: 3
  Edge (111, 121) weight: 48 at time: 3
  Edge (26, 60) weight: 96 at time: 3
  Edge (32, 73) weight: 89 at time: 3
  Edge (13, 93) weight: 91 at time: 3
  Edge (57, 82) weight: 96 at time: 3
  Edge (14, 23) weight: 67 at time: 3
  Edge (60, 123) weight: 79 at time: 3
  Edge (85, 110) weight: 88 at time: 3
  Edge (83, 109) weight: 67 at time: 3
  Edge (102, 121) weight: 95 at time: 3
  Edge (45, 124) weight: 12 at time: 3
  Edge (111, 127) weight: 99 at time: 3
  Edge (5, 117) weight: 76 at time: 3
  Edge (6, 46) weight: 83 at time: 3
  Edge (61, 86) weight: 39 at time: 3
  Edge (77, 103) weight: 44 at time: 3
  Edge (3, 69) weight: 90 at time: 3
  Edge (3, 39) weight: 89 at time: 3
  Edge (4, 97) weight: 71 at time: 3
  Edge (78, 82) weight: 52 at time: 3
  Edge (83, 116) weight: 69 at time: 3
  Edge (45, 106) weight: 57 at time: 3
  Edge (71, 108) weight: 84 at time: 3
  Edge (60, 63) weight: 98 at time: 3
  Edge (18, 90) weight: 69 at time: 3
  Edge (20, 37) weight: 85 at time: 3
  Edge (28, 32) weight: 92 at time: 3
  Edge (54, 59) weight: 97 at time: 3
  Edge (71, 86) weight: 47 at time: 3
  Edge (48, 78) weight: 84 at time: 3
  Edge (28, 44) weight: 87 at time: 3
  Edge (94, 100) weight: 67 at time: 3
  Edge (41, 67) weight: 94 at time: 3
  Edge (13, 97) weight: 96 at time: 3
  Edge (2, 53) weight: 99 at time: 3
  Edge (13, 61) weight: 87 at time: 3
  Edge (55, 119) weight: 81 at time: 3
  Edge (62, 65) weight: 94 at time: 3
  Edge (21, 100) weight: 78 at time: 3
  Edge (70, 81) weight: 92 at time: 3
  Edge (65, 114) weight: 95 at time: 3
  Edge (31, 60) weight: 86 at time: 3
  Edge (32, 73) weight: 95 at time: 3
  Edge (51, 110) weight: 94 at time: 3
  Edge (17, 91) weight: 80 at time: 3
  Edge (83, 117) weight: 83 at time: 3
  Edge (54, 65) weight: 94 at time: 3
  Edge (109, 120) weight: 98 at time: 3
  Edge (45, 68) weight: 96 at time: 3
  Edge (98, 120) weight: 85 at time: 3
  Edge (43, 123) weight: 64 at time: 3
  Edge (36, 57) weight: 51 at time: 3
  Edge (76, 121) weight: 90 at time: 3
  Edge (62, 88) weight: 76 at time: 3
Queue for iteration 4 (100 changes):
  Edge (52, 67) weight: 54 at time: 4
  Edge (47, 71) weight: 78 at time: 4
  Edge (117, 124) weight: 73 at time: 4
  Edge (69, 123) weight: 93 at time: 4
  Edge (22, 47) weight: 95 at time: 4
  Edge (9, 34) weight: 86 at time: 4
  Edge (45, 62) weight: 51 at time: 4
  Edge (27, 83) weight: 54 at time: 4
  Edge (16, 89) weight: 94 at time: 4
  Edge (53, 118) weight: 46 at time: 4
  Edge (13, 46) weight: 90 at time: 4
  Edge (34, 82) weight: 94 at time: 4
  Edge (36, 57) weight: 77 at time: 4
  Edge (5, 52) weight: 83 at time: 4
  Edge (106, 126) weight: 99 at time: 4
  Edge (4, 73) weight: 75 at time: 4
  Edge (6, 17) weight: 65 at time: 4
  Edge (41, 111) weight: 88 at time: 4
  Edge (57, 71) weight: 76 at time: 4
  Edge (10, 82) weight: 91 at time: 4
  Edge (45, 114) weight: 42 at time: 4
  Edge (27, 41) weight: 56 at time: 4
  Edge (15, 52) weight: 85 at time: 4
  Edge (14, 125) weight: 35 at time: 4
  Edge (83, 94) weight: 98 at time: 4
  Edge (5, 19) weight: 74 at time: 4
  Edge (51, 121) weight: 42 at time: 4
  Edge (36, 84) weight: 94 at time: 4
  Edge (102, 109) weight: 99 at time: 4
  Edge (30, 50) weight: 63 at time: 4
  Edge (18, 38) weight: 90 at time: 4
  Edge (9, 79) weight: 92 at time: 4
  Edge (58, 86) weight: 86 at time: 4
  Edge (6, 32) weight: 52 at time: 4
  Edge (95, 127) weight: 80 at time: 4
  Edge (62, 74) weight: 92 at time: 4
  Edge (18, 51) weight: 93 at time: 4
  Edge (99, 105) weight: 99 at time: 4
  Edge (31, 72) weight: 95 at time: 4
  Edge (42, 89) weight: 94 at time: 4
  Edge (98, 99) weight: 66 at time: 4
  Edge (35, 93) weight: 28 at time: 4
  Edge (77, 82) weight: 88 at time: 4
  Edge (62, 94) weight: 94 at time: 4
  Edge (15, 68) weight: 52 at time: 4
  Edge (14, 69) weight: 86 at time: 4
  Edge (109, 120) weight: 99 at time: 4
  Edge (0, 55) weight: 18 at time: 4
  Edge (1, 110) weight: 68 at time: 4
  Edge (88, 105) weight: 90 at time: 4
  Edge (76, 94) weight: 96 at time: 4
  Edge (15, 62) weight: 96 at time: 4
  Edge (42, 77) weight: 79 at time: 4
  Edge (44, 60) weight: 86 at time: 4
  Edge (27, 77) weight: 42 at time: 4
  Edge (4, 71) weight: 98 at time: 4
  Edge (21, 126) weight: 32 at time: 4
  Edge (38, 110) weight: 31 at time: 4
  Edge (13, 119) weight: 71 at time: 4
  Edge (12, 90) weight: 31 at time: 4
  Edge (13, 73) weight: 60 at time: 4
  Edge (99, 114) weight: 82 at time: 4
  Edge (43, 45) weight: 94 at time: 4
  Edge (98, 99) weight: 74 at time: 4
  Edge (71, 91) weight: 98 at time: 4
  Edge (85, 110) weight: 91 at time: 4
  Edge (52, 70) weight: 76 at time: 4
  Edge (68, 114) weight: 62 at time: 4
  Edge (102, 105) weight: 50 at time: 4
  Edge (36, 89) weight: 78 at time: 4
  Edge (62, 127) weight: 66 at time: 4
  Edge (74, 78) weight: 61 at time: 4
  Edge (23, 55) weight: 85 at time: 4
  Edge (96, 99) weight: 97 at time: 4
  Edge (7, 38) weight: 97 at time: 4
  Edge (33, 77) weight: 76 at time: 4
  Edge (19, 87) weight: 84 at time: 4
  Edge (38, 74) weight: 74 at time: 4
  Edge (10, 87) weight: 99 at time: 4
  Edge (69, 101) weight: 78 at time: 4
  Edge (81, 114) weight: 94 at time: 4
  Edge (34, 55) weight: 71 at time: 4
  Edge (10, 22) weight: 54 at time: 4
  Edge (76, 116) weight: 69 at time: 4
  Edge (7, 54) weight: 71 at time: 4
  Edge (17, 37) weight: 57 at time: 4
  Edge (45, 114) weight: 49 at time: 4
  Edge (1, 89) weight: 72 at time: 4
  Edge (28, 53) weight: 98 at time: 4
  Edge (38, 74) weight: 85 at time: 4
  Edge (7, 15) weight: 92 at time: 4
  Edge (33, 58) weight: 82 at time: 4
  Edge (18, 125) weight: 90 at time: 4
  Edge (45, 57) weight: 97 at time: 4
  Edge (87, 107) weight: 72 at time: 4
  Edge (14, 101) weight: 91 at time: 4
  Edge (9, 14) weight: 93 at time: 4
  Edge (72, 73) weight: 44 at time: 4
  Edge (34, 123) weight: 33 at time: 4
  Edge (26, 122) weight: 77 at time: 4
Queue for iteration 5 (100 changes):
  Edge (10, 38) weight: 98 at time: 5
  Edge (17, 74) weight: 51 at time: 5
  Edge (10, 105) weight: 53 at time: 5
  Edge (65, 98) weight: 56 at time: 5
  Edge (93, 109) weight: 42 at time: 5
  Edge (38, 50) weight: 84 at time: 5
  Edge (22, 125) weight: 51 at time: 5
  Edge (26, 122) weight: 81 at time: 5
  Edge (101, 119) weight: 77 at time: 5
  Edge (38, 74) weight: 88 at time: 5
  Edge (33, 50) weight: 82 at time: 5
  Edge (64, 121) weight: 57 at time: 5
  Edge (13, 24) weight: 27 at time: 5
  Edge (29, 76) weight: 44 at time: 5
  Edge (3, 33) weight: 43 at time: 5
  Edge (29, 113) weight: 19 at time: 5
  Edge (86, 113) weight: 95 at time: 5
  Edge (1, 36) weight: 98 at time: 5
  Edge (8, 109) weight: 97 at time: 5
  Edge (44, 118) weight: 99 at time: 5
  Edge (1, 6) weight: 58 at time: 5
  Edge (64, 125) weight: 88 at time: 5
  Edge (68, 81) weight: 93 at time: 5
  Edge (101, 113) weight: 81 at time: 5
  Edge (63, 93) weight: 88 at time: 5
  Edge (67, 77) weight: 98 at time: 5
  Edge (61, 103) weight: 74 at time: 5
  Edge (4, 91) weight: 98 at time: 5
  Edge (31, 49) weight: 97 at time: 5
  Edge (6, 40) weight: 98 at time: 5
  Edge (37, 64) weight: 96 at time: 5
  Edge (17, 97) weight: 98 at time: 5
  Edge (40, 110) weight: 99 at time: 5
  Edge (15, 107) weight: 99 at time: 5
  Edge (9, 96) weight: 85 at time: 5
  Edge (49, 85) weight: 25 at time: 5
  Edge (41, 76) weight: 97 at time: 5
  Edge (113, 115) weight: 99 at time: 5
  Edge (30, 60) weight: 96 at time: 5
  Edge (41, 111) weight: 96 at time: 5
  Edge (25, 82) weight: 92 at time: 5
  Edge (7, 78) weight: 74 at time: 5
  Edge (93, 106) weight: 84 at time: 5
  Edge (52, 85) weight: 7 at time: 5
  Edge (11, 12) weight: 63 at time: 5
  Edge (1, 70) weight: 77 at time: 5
  Edge (6, 88) weight: 56 at time: 5
  Edge (37, 50) weight: 14 at time: 5
  Edge (44, 60) weight: 88 at time: 5
  Edge (43, 123) weight: 68 at time: 5
  Edge (76, 105) weight: 93 at time: 5
  Edge (19, 20) weight: 81 at time: 5
  Edge (58, 86) weight: 96 at time: 5
  Edge (46, 91) weight: 73 at time: 5
  Edge (33, 121) weight: 77 at time: 5
  Edge (55, 79) weight: 87 at time: 5
  Edge (57, 80) weight: 71 at time: 5
  Edge (13, 46) weight: 97 at time: 5
  Edge (39, 117) weight: 50 at time: 5
  Edge (13, 120) weight: 64 at time: 5
  Edge (2, 13) weight: 35 at time: 5
  Edge (1, 18) weight: 88 at time: 5
  Edge (92, 96) weight: 93 at time: 5
  Edge (105, 112) weight: 92 at time: 5
  Edge (2, 30) weight: 89 at time: 5
  Edge (44, 63) weight: 91 at time: 5
  Edge (93, 106) weight: 87 at time: 5
  Edge (1, 33) weight: 93 at time: 5
  Edge (40, 78) weight: 72 at time: 5
  Edge (17, 86) weight: 99 at time: 5
  Edge (30, 34) weight: 86 at time: 5
  Edge (6, 32) weight: 58 at time: 5
  Edge (78, 87) weight: 94 at time: 5
  Edge (69, 120) weight: 62 at time: 5
  Edge (35, 41) weight: 79 at time: 5
  Edge (19, 63) weight: 85 at time: 5
  Edge (70, 105) weight: 55 at time: 5
  Edge (79, 103) weight: 94 at time: 5
  Edge (37, 77) weight: 78 at time: 5
  Edge (29, 105) weight: 94 at time: 5
  Edge (9, 16) weight: 43 at time: 5
  Edge (30, 46) weight: 86 at time: 5
  Edge (47, 71) weight: 83 at time: 5
  Edge (36, 80) weight: 82 at time: 5
  Edge (26, 49) weight: 98 at time: 5
  Edge (18, 46) weight: 80 at time: 5
  Edge (75, 123) weight: 35 at time: 5
  Edge (75, 94) weight: 73 at time: 5
  Edge (6, 34) weight: 52 at time: 5
  Edge (16, 38) weight: 58 at time: 5
  Edge (7, 15) weight: 93 at time: 5
  Edge (39, 101) weight: 21 at time: 5
  Edge (70, 94) weight: 12 at time: 5
  Edge (52, 74) weight: 44 at time: 5
  Edge (10, 43) weight: 99 at time: 5
  Edge (7, 125) weight: 97 at time: 5
  Edge (96, 101) weight: 93 at time: 5
  Edge (31, 63) weight: 40 at time: 5
  Edge (9, 16) weight: 86 at time: 5
  Edge (33, 38) weight: 98 at time: 5
Queue for iteration 6 (100 changes):
  Edge (5, 68) weight: 69 at time: 6
  Edge (18, 51) weight: 98 at time: 6
  Edge (21, 93) weight: 97 at time: 6
  Edge (12, 100) weight: 91 at time: 6
  Edge (19, 30) weight: 91 at time: 6
  Edge (20, 113) weight: 69 at time: 6
  Edge (50, 109) weight: 96 at time: 6
  Edge (39, 66) weight: 92 at time: 6
  Edge (4, 31) weight: 27 at time: 6
  Edge (86, 92) weight: 54 at time: 6
  Edge (25, 115) weight: 91 at time: 6
  Edge (35, 65) weight: 75 at time: 6
  Edge (17, 37) weight: 85 at time: 6
  Edge (57, 86) weight: 92 at time: 6
  Edge (5, 86) weight: 76 at time: 6
  Edge (57, 80) weight: 80 at time: 6
  Edge (51, 85) weight: 79 at time: 6
  Edge (43, 45) weight: 95 at time: 6
  Edge (77, 120) weight: 23 at time: 6
  Edge (4, 17) weight: 84 at time: 6
  Edge (24, 50) weight: 98 at time: 6
  Edge (14, 16) weight: 85 at time: 6
  Edge (1, 23) weight: 71 at time: 6
  Edge (39, 76) weight: 95 at time: 6
  Edge (1, 125) weight: 81 at time: 6
  Edge (3, 17) weight: 99 at time: 6
  Edge (48, 105) weight: 96 at time: 6
  Edge (42, 107) weight: 97 at time: 6
  Edge (65, 104) weight: 90 at time: 6
  Edge (88, 105) weight: 98 at time: 6
  Edge (97, 103) weight: 97 at time: 6
  Edge (51, 83) weight: 45 at time: 6
  Edge (4, 109) weight: 99 at time: 6
  Edge (3, 37) weight: 81 at time: 6
  Edge (15, 42) weight: 82 at time: 6
  Edge (36, 47) weight: 82 at time: 6
  Edge (63, 115) weight: 98 at time: 6
  Edge (67, 86) weight: 78 at time: 6
  Edge (44, 49) weight: 68 at time: 6
  Edge (30, 87) weight: 55 at time: 6
  Edge (2, 112) weight: 98 at time: 6
  Edge (76, 116) weight: 79 at time: 6
  Edge (71, 110) weight: 32 at time: 6
  Edge (40, 96) weight: 85 at time: 6
  Edge (76, 116) weight: 97 at time: 6
  Edge (77, 106) weight: 81 at time: 6
  Edge (20, 112) weight: 98 at time: 6
  Edge (12, 25) weight: 89 at time: 6
  Edge (87, 105) weight: 41 at time: 6
  Edge (35, 66) weight: 9 at time: 6
  Edge (99, 104) weight: 85 at time: 6
  Edge (16, 113) weight: 87 at time: 6
  Edge (14, 85) weight: 85 at time: 6
  Edge (6, 11) weight: 97 at time: 6
  Edge (23, 119) weight: 44 at time: 6
  Edge (6, 33) weight: 34 at time: 6
  Edge (66, 101) weight: 78 at time: 6
  Edge (98, 99) weight: 87 at time: 6
  Edge (69, 76) weight: 99 at time: 6
  Edge (38, 42) weight: 94 at time: 6
  Edge (7, 121) weight: 93 at time: 6
  Edge (40, 42) weight: 94 at time: 6
  Edge (36, 80) weight: 88 at time: 6
  Edge (32, 96) weight: 52 at time: 6
  Edge (5, 35) weight: 87 at time: 6
  Edge (74, 82) weight: 82 at time: 6
  Edge (32, 46) weight: 98 at time: 6
  Edge (62, 74) weight: 94 at time: 6
  Edge (37, 40) weight: 22 at time: 6
  Edge (25, 93) weight: 99 at time: 6
  Edge (17, 126) weight: 72 at time: 6
  Edge (33, 50) weight: 94 at time: 6
  Edge (65, 107) weight: 88 at time: 6
  Edge (85, 112) weight: 93 at time: 6
  Edge (12, 93) weight: 93 at time: 6
  Edge (35, 81) weight: 49 at time: 6
  Edge (55, 106) weight: 83 at time: 6
  Edge (14, 64) weight: 69 at time: 6
  Edge (9, 13) weight: 49 at time: 6
  Edge (59, 89) weight: 91 at time: 6
  Edge (52, 62) weight: 97 at time: 6
  Edge (13, 109) weight: 31 at time: 6
  Edge (54, 119) weight: 49 at time: 6
  Edge (37, 85) weight: 35 at time: 6
  Edge (5, 46) weight: 92 at time: 6
  Edge (39, 101) weight: 75 at time: 6
  Edge (103, 115) weight: 82 at time: 6
  Edge (15, 62) weight: 98 at time: 6
  Edge (29, 30) weight: 58 at time: 6
  Edge (44, 56) weight: 80 at time: 6
  Edge (9, 58) weight: 92 at time: 6
  Edge (22, 127) weight: 66 at time: 6
  Edge (96, 103) weight: 55 at time: 6
  Edge (13, 48) weight: 97 at time: 6
  Edge (12, 24) weight: 86 at time: 6
  Edge (13, 27) weight: 87 at time: 6
  Edge (30, 113) weight: 33 at time: 6
  Edge (61, 103) weight: 85 at time: 6
  Edge (8, 90) weight: 58 at time: 6
  Edge (18, 62) weight: 97 at time: 6
Queue for iteration 7 (100 changes):
  Edge (37, 88) weight: 78 at time: 7
  Edge (81, 104) weight: 98 at time: 7
  Edge (13, 61) weight: 99 at time: 7
  Edge (17, 43) weight: 75 at time: 7
  Edge (11, 20) weight: 77 at time: 7
  Edge (32, 92) weight: 98 at time: 7
  Edge (12, 61) weight: 88 at time: 7
  Edge (6, 55) weight: 80 at time: 7
  Edge (18, 91) weight: 37 at time: 7
  Edge (18, 96) weight: 99 at time: 7
  Edge (15, 54) weight: 98 at time: 7
  Edge (32, 102) weight: 92 at time: 7
  Edge (79, 115) weight: 87 at time: 7
  Edge (17, 116) weight: 93 at time: 7
  Edge (85, 125) weight: 50 at time: 7
  Edge (8, 85) weight: 63 at time: 7
  Edge (14, 102) weight: 99 at time: 7
  Edge (31, 60) weight: 95 at time: 7
  Edge (78, 100) weight: 98 at time: 7
